 No,X0(ini),Z0(ini),rr(ini),,x0(ini),z0(R=r_0),z0(R=r_1)
10,1.90E-01,1.00E-02,5.00E-03,,1.90E-01,0.01001,0
13,2.50E-01,1.00E-02,5.00E-03,,2.50E-01,0.01001,0
20,4.91E-01,1.00E-02,5.00E-03,,4.91E-01,0.01001,0
21,5.11E-01,1.00E-02,5.00E-03,,5.11E-01,0.01001,0
23,5.91E-01,1.00E-02,5.00E-03,,5.91E-01,0.01001,0
24,2.00E-02,3.00E-02,5.00E-03,,2.00E-02,0.03003,0
25,4.00E-02,3.00E-02,5.00E-03,,4.00E-02,0.03003,0
26,6.01E-02,3.00E-02,5.00E-03,,6.01E-02,0.03003,0
27,8.01E-02,3.00E-02,5.00E-03,,8.01E-02,0.03003,0
28,1.00E-01,3.00E-02,5.00E-03,,1.00E-01,0.03003,0
29,1.20E-01,3.00E-02,5.00E-03,,1.20E-01,0.03003,0
31,1.60E-01,3.00E-02,5.00E-03,,1.60E-01,0.03003,0
33,2.00E-01,3.00E-02,5.00E-03,,2.00E-01,0.03003,0
35,2.40E-01,3.00E-02,5.00E-03,,2.40E-01,0.03003,0
36,2.60E-01,3.00E-02,5.00E-03,,2.60E-01,0.03003,0
37,3.00E-01,3.00E-02,5.00E-03,,3.00E-01,0.03003,0
38,3.20E-01,3.00E-02,5.00E-03,,3.20E-01,0.03003,0
39,3.40E-01,3.00E-02,5.00E-03,,3.40E-01,0.03003,0
40,3.60E-01,3.00E-02,5.00E-03,,3.60E-01,0.03003,0
45,4.81E-01,3.00E-02,5.00E-03,,4.81E-01,0.03003,0
46,5.01E-01,3.00E-02,5.00E-03,,5.01E-01,0.03003,0
50,3.00E-02,5.01E-02,5.00E-03,,3.00E-02,0.05005,0
53,1.10E-01,5.01E-02,5.00E-03,,1.10E-01,0.05005,0
54,1.50E-01,5.01E-02,5.00E-03,,1.50E-01,0.05005,0
56,2.50E-01,5.01E-02,5.00E-03,,2.50E-01,0.05005,0
57,2.70E-01,5.01E-02,5.00E-03,,2.70E-01,0.05005,0
59,3.50E-01,5.01E-02,5.00E-03,,3.50E-01,0.05005,0
60,3.90E-01,5.01E-02,5.00E-03,,3.90E-01,0.05005,0
61,4.10E-01,5.01E-02,5.00E-03,,4.10E-01,0.05005,0
62,4.30E-01,5.01E-02,5.00E-03,,4.30E-01,0.05005,0
63,4.51E-01,5.01E-02,5.00E-03,,4.51E-01,0.05005,0
64,4.91E-01,5.01E-02,5.00E-03,,4.91E-01,0.05005,0
67,5.51E-01,5.01E-02,5.00E-03,,5.51E-01,0.05005,0
68,5.71E-01,5.01E-02,5.00E-03,,5.71E-01,0.05005,0
69,5.91E-01,5.01E-02,5.00E-03,,5.91E-01,0.05005,0
70,2.00E-02,7.01E-02,5.00E-03,,2.00E-02,0.07007,0
74,1.00E-01,7.01E-02,5.00E-03,,1.00E-01,0.07007,0
75,1.20E-01,7.01E-02,5.00E-03,,1.20E-01,0.07007,0
76,1.40E-01,7.01E-02,5.00E-03,,1.40E-01,0.07007,0
77,1.60E-01,7.01E-02,5.00E-03,,1.60E-01,0.07007,0
78,1.80E-01,7.01E-02,5.00E-03,,1.80E-01,0.07007,0
79,2.00E-01,7.01E-02,5.00E-03,,2.00E-01,0.07007,0
81,2.80E-01,7.01E-02,5.00E-03,,2.80E-01,0.07007,0
84,3.40E-01,7.01E-02,5.00E-03,,3.40E-01,0.07007,0
85,3.60E-01,7.01E-02,5.00E-03,,3.60E-01,0.07007,0
87,4.20E-01,7.01E-02,5.00E-03,,4.20E-01,0.07007,0
88,4.40E-01,7.01E-02,5.00E-03,,4.40E-01,0.07007,0
94,5.81E-01,7.01E-02,5.00E-03,,5.81E-01,0.07007,0
95,1.00E-02,9.01E-02,5.00E-03,,1.00E-02,0.09009,0
96,3.00E-02,9.01E-02,5.00E-03,,3.00E-02,0.09009,0
98,9.01E-02,9.01E-02,5.00E-03,,9.01E-02,0.09009,0
104,2.50E-01,9.01E-02,5.00E-03,,2.50E-01,0.09009,0
109,4.30E-01,9.01E-02,5.00E-03,,4.30E-01,0.09009,0
112,5.11E-01,9.01E-02,5.00E-03,,5.11E-01,0.09009,0
116,2.00E-02,1.10E-01,5.00E-03,,2.00E-02,0.1101,0
118,8.01E-02,1.10E-01,5.00E-03,,8.01E-02,0.1101,0
120,1.80E-01,1.10E-01,5.00E-03,,1.80E-01,0.1101,0
121,2.00E-01,1.10E-01,5.00E-03,,2.00E-01,0.1101,0
122,2.40E-01,1.10E-01,5.00E-03,,2.40E-01,0.1101,0
123,2.60E-01,1.10E-01,5.00E-03,,2.60E-01,0.1101,0
124,2.80E-01,1.10E-01,5.00E-03,,2.80E-01,0.1101,0
125,3.20E-01,1.10E-01,5.00E-03,,3.20E-01,0.1101,0
126,3.40E-01,1.10E-01,5.00E-03,,3.40E-01,0.1101,0
129,4.20E-01,1.10E-01,5.00E-03,,4.20E-01,0.1101,0
132,5.01E-01,1.10E-01,5.00E-03,,5.01E-01,0.1101,0
133,5.21E-01,1.10E-01,5.00E-03,,5.21E-01,0.1101,0
134,5.41E-01,1.10E-01,5.00E-03,,5.41E-01,0.1101,0
139,1.30E-01,1.30E-01,5.00E-03,,1.30E-01,0.1301,0
143,2.50E-01,1.30E-01,5.00E-03,,2.50E-01,0.1301,0
148,3.70E-01,1.30E-01,5.00E-03,,3.70E-01,0.1301,0
155,5.51E-01,1.30E-01,5.00E-03,,5.51E-01,0.1301,0
156,5.71E-01,1.30E-01,5.00E-03,,5.71E-01,0.1301,0
157,5.91E-01,1.30E-01,5.00E-03,,5.91E-01,0.1301,0
158,2.00E-02,1.50E-01,5.00E-03,,2.00E-02,0.1501,0
160,8.01E-02,1.50E-01,5.00E-03,,8.01E-02,0.1501,0
161,1.00E-01,1.50E-01,5.00E-03,,1.00E-01,0.1501,0
162,1.20E-01,1.50E-01,5.00E-03,,1.20E-01,0.1501,0
163,1.40E-01,1.50E-01,5.00E-03,,1.40E-01,0.1501,0
164,1.60E-01,1.50E-01,5.00E-03,,1.60E-01,0.1501,0
166,2.00E-01,1.50E-01,5.00E-03,,2.00E-01,0.1501,0
167,2.20E-01,1.50E-01,5.00E-03,,2.20E-01,0.1501,0
168,2.60E-01,1.50E-01,5.00E-03,,2.60E-01,0.1501,0
169,2.80E-01,1.50E-01,5.00E-03,,2.80E-01,0.1501,0
170,3.00E-01,1.50E-01,5.00E-03,,3.00E-01,0.1501,0
171,3.20E-01,1.50E-01,5.00E-03,,3.20E-01,0.1501,0
173,3.60E-01,1.50E-01,5.00E-03,,3.60E-01,0.1501,0
175,4.00E-01,1.50E-01,5.00E-03,,4.00E-01,0.1501,0
177,5.21E-01,1.50E-01,5.00E-03,,5.21E-01,0.1501,0
179,5.61E-01,1.50E-01,5.00E-03,,5.61E-01,0.1501,0
180,5.81E-01,1.50E-01,5.00E-03,,5.81E-01,0.1501,0
181,1.00E-02,1.70E-01,5.00E-03,,1.00E-02,0.1702,0
187,1.90E-01,1.70E-01,5.00E-03,,1.90E-01,0.1702,0
189,2.50E-01,1.70E-01,5.00E-03,,2.50E-01,0.1702,0
191,2.90E-01,1.70E-01,5.00E-03,,2.90E-01,0.1702,0
192,3.10E-01,1.70E-01,5.00E-03,,3.10E-01,0.1702,0
200,5.11E-01,1.70E-01,5.00E-03,,5.11E-01,0.1702,0
201,5.51E-01,1.70E-01,5.00E-03,,5.51E-01,0.1702,0
208,1.60E-01,1.90E-01,5.00E-03,,1.60E-01,0.1902,0
209,1.80E-01,1.90E-01,5.00E-03,,1.80E-01,0.1902,0
210,2.00E-01,1.90E-01,5.00E-03,,2.00E-01,0.1902,0
211,2.20E-01,1.90E-01,5.00E-03,,2.20E-01,0.1902,0
214,2.80E-01,1.90E-01,5.00E-03,,2.80E-01,0.1902,0
215,3.40E-01,1.90E-01,5.00E-03,,3.40E-01,0.1902,0
218,4.61E-01,1.90E-01,5.00E-03,,4.61E-01,0.1902,0
219,4.81E-01,1.90E-01,5.00E-03,,4.81E-01,0.1902,0
220,5.01E-01,1.90E-01,5.00E-03,,5.01E-01,0.1902,0
221,5.21E-01,1.90E-01,5.00E-03,,5.21E-01,0.1902,0
224,5.81E-01,1.90E-01,5.00E-03,,5.81E-01,0.1902,0
226,9.01E-02,2.10E-01,5.00E-03,,9.01E-02,0.2102,0
229,1.50E-01,2.10E-01,5.00E-03,,1.50E-01,0.2102,0
233,2.50E-01,2.10E-01,5.00E-03,,2.50E-01,0.2102,0
234,2.70E-01,2.10E-01,5.00E-03,,2.70E-01,0.2102,0
235,2.90E-01,2.10E-01,5.00E-03,,2.90E-01,0.2102,0
236,3.50E-01,2.10E-01,5.00E-03,,3.50E-01,0.2102,0
239,4.10E-01,2.10E-01,5.00E-03,,4.10E-01,0.2102,0
243,5.11E-01,2.10E-01,5.00E-03,,5.11E-01,0.2102,0
244,5.31E-01,2.10E-01,5.00E-03,,5.31E-01,0.2102,0
246,5.91E-01,2.10E-01,5.00E-03,,5.91E-01,0.2102,0
247,2.00E-02,2.30E-01,5.00E-03,,2.00E-02,0.2302,0
248,4.00E-02,2.30E-01,5.00E-03,,4.00E-02,0.2302,0
249,8.01E-02,2.30E-01,5.00E-03,,8.01E-02,0.2302,0
251,1.20E-01,2.30E-01,5.00E-03,,1.20E-01,0.2302,0
252,1.40E-01,2.30E-01,5.00E-03,,1.40E-01,0.2302,0
255,2.20E-01,2.30E-01,5.00E-03,,2.20E-01,0.2302,0
256,2.40E-01,2.30E-01,5.00E-03,,2.40E-01,0.2302,0
257,2.60E-01,2.30E-01,5.00E-03,,2.60E-01,0.2302,0
260,3.40E-01,2.30E-01,5.00E-03,,3.40E-01,0.2302,0
261,3.60E-01,2.30E-01,5.00E-03,,3.60E-01,0.2302,0
263,4.00E-01,2.30E-01,5.00E-03,,4.00E-01,0.2302,0
264,4.20E-01,2.30E-01,5.00E-03,,4.20E-01,0.2302,0
266,4.61E-01,2.30E-01,5.00E-03,,4.61E-01,0.2302,0
269,5.21E-01,2.30E-01,5.00E-03,,5.21E-01,0.2302,0
270,5.41E-01,2.30E-01,5.00E-03,,5.41E-01,0.2302,0
271,5.81E-01,2.30E-01,5.00E-03,,5.81E-01,0.2302,0
276,1.30E-01,2.50E-01,5.00E-03,,1.30E-01,0.2503,0
277,1.50E-01,2.50E-01,5.00E-03,,1.50E-01,0.2503,0
278,1.70E-01,2.50E-01,5.00E-03,,1.70E-01,0.2503,0
280,2.10E-01,2.50E-01,5.00E-03,,2.10E-01,0.2503,0
281,2.30E-01,2.50E-01,5.00E-03,,2.30E-01,0.2503,0
286,3.90E-01,2.50E-01,5.00E-03,,3.90E-01,0.2503,0
287,4.51E-01,2.50E-01,5.00E-03,,4.51E-01,0.2503,0
289,4.91E-01,2.50E-01,5.00E-03,,4.91E-01,0.2503,0
291,5.31E-01,2.50E-01,5.00E-03,,5.31E-01,0.2503,0
293,5.71E-01,2.50E-01,5.00E-03,,5.71E-01,0.2503,0
294,5.91E-01,2.50E-01,5.00E-03,,5.91E-01,0.2503,0
295,2.00E-02,2.70E-01,5.00E-03,,2.00E-02,0.2703,0
297,6.01E-02,2.70E-01,5.00E-03,,6.01E-02,0.2703,0
299,1.00E-01,2.70E-01,5.00E-03,,1.00E-01,0.2703,0
300,1.40E-01,2.70E-01,5.00E-03,,1.40E-01,0.2703,0
302,1.80E-01,2.70E-01,5.00E-03,,1.80E-01,0.2703,0
306,2.80E-01,2.70E-01,5.00E-03,,2.80E-01,0.2703,0
307,3.00E-01,2.70E-01,5.00E-03,,3.00E-01,0.2703,0
311,4.00E-01,2.70E-01,5.00E-03,,4.00E-01,0.2703,0
313,4.40E-01,2.70E-01,5.00E-03,,4.40E-01,0.2703,0
315,4.81E-01,2.70E-01,5.00E-03,,4.81E-01,0.2703,0
317,5.21E-01,2.70E-01,5.00E-03,,5.21E-01,0.2703,0
319,5.61E-01,2.70E-01,5.00E-03,,5.61E-01,0.2703,0
320,5.81E-01,2.70E-01,5.00E-03,,5.81E-01,0.2703,0
321,1.00E-02,2.90E-01,5.00E-03,,1.00E-02,0.2903,0
322,5.01E-02,2.90E-01,5.00E-03,,5.01E-02,0.2903,0
324,9.01E-02,2.90E-01,5.00E-03,,9.01E-02,0.2903,0
325,1.10E-01,2.90E-01,5.00E-03,,1.10E-01,0.2903,0
326,1.30E-01,2.90E-01,5.00E-03,,1.30E-01,0.2903,0
328,1.70E-01,2.90E-01,5.00E-03,,1.70E-01,0.2903,0
331,2.70E-01,2.90E-01,5.00E-03,,2.70E-01,0.2903,0
333,3.10E-01,2.90E-01,5.00E-03,,3.10E-01,0.2903,0
334,3.30E-01,2.90E-01,5.00E-03,,3.30E-01,0.2903,0
335,3.50E-01,2.90E-01,5.00E-03,,3.50E-01,0.2903,0
338,4.10E-01,2.90E-01,5.00E-03,,4.10E-01,0.2903,0
339,4.30E-01,2.90E-01,5.00E-03,,4.30E-01,0.2903,0
340,4.51E-01,2.90E-01,5.00E-03,,4.51E-01,0.2903,0
343,5.51E-01,2.90E-01,5.00E-03,,5.51E-01,0.2903,0
346,6.01E-02,3.10E-01,5.00E-03,,6.01E-02,0.3103,0
347,8.01E-02,3.10E-01,5.00E-03,,8.01E-02,0.3103,0
348,1.00E-01,3.10E-01,5.00E-03,,1.00E-01,0.3103,0
349,1.20E-01,3.10E-01,5.00E-03,,1.20E-01,0.3103,0
350,1.40E-01,3.10E-01,5.00E-03,,1.40E-01,0.3103,0
353,2.00E-01,3.10E-01,5.00E-03,,2.00E-01,0.3103,0
355,2.40E-01,3.10E-01,5.00E-03,,2.40E-01,0.3103,0
356,2.60E-01,3.10E-01,5.00E-03,,2.60E-01,0.3103,0
357,2.80E-01,3.10E-01,5.00E-03,,2.80E-01,0.3103,0
359,3.20E-01,3.10E-01,5.00E-03,,3.20E-01,0.3103,0
363,4.20E-01,3.10E-01,5.00E-03,,4.20E-01,0.3103,0
366,4.81E-01,3.10E-01,5.00E-03,,4.81E-01,0.3103,0
367,5.21E-01,3.10E-01,5.00E-03,,5.21E-01,0.3103,0
371,3.00E-02,3.30E-01,5.00E-03,,3.00E-02,0.3303,0
377,1.90E-01,3.30E-01,5.00E-03,,1.90E-01,0.3303,0
379,2.30E-01,3.30E-01,5.00E-03,,2.30E-01,0.3303,0
380,2.90E-01,3.30E-01,5.00E-03,,2.90E-01,0.3303,0
385,4.10E-01,3.30E-01,5.00E-03,,4.10E-01,0.3303,0
387,4.71E-01,3.30E-01,5.00E-03,,4.71E-01,0.3303,0
388,4.91E-01,3.30E-01,5.00E-03,,4.91E-01,0.3303,0
393,8.01E-02,3.50E-01,5.00E-03,,8.01E-02,0.3503,0
394,1.00E-01,3.50E-01,5.00E-03,,1.00E-01,0.3503,0
395,1.20E-01,3.50E-01,5.00E-03,,1.20E-01,0.3503,0
397,1.60E-01,3.50E-01,5.00E-03,,1.60E-01,0.3503,0
398,1.80E-01,3.50E-01,5.00E-03,,1.80E-01,0.3503,0
403,2.80E-01,3.50E-01,5.00E-03,,2.80E-01,0.3503,0
404,3.20E-01,3.50E-01,5.00E-03,,3.20E-01,0.3503,0
408,4.40E-01,3.50E-01,5.00E-03,,4.40E-01,0.3503,0
409,4.61E-01,3.50E-01,5.00E-03,,4.61E-01,0.3503,0
410,4.81E-01,3.50E-01,5.00E-03,,4.81E-01,0.3503,0
411,5.01E-01,3.50E-01,5.00E-03,,5.01E-01,0.3503,0
413,5.61E-01,3.50E-01,5.00E-03,,5.61E-01,0.3503,0
415,5.01E-02,3.70E-01,5.00E-03,,5.01E-02,0.3704,0
416,7.01E-02,3.70E-01,5.00E-03,,7.01E-02,0.3704,0
418,1.10E-01,3.70E-01,5.00E-03,,1.10E-01,0.3704,0
419,1.30E-01,3.70E-01,5.00E-03,,1.30E-01,0.3704,0
420,1.50E-01,3.70E-01,5.00E-03,,1.50E-01,0.3704,0
421,1.70E-01,3.70E-01,5.00E-03,,1.70E-01,0.3704,0
422,1.90E-01,3.70E-01,5.00E-03,,1.90E-01,0.3704,0
424,2.30E-01,3.70E-01,5.00E-03,,2.30E-01,0.3704,0
425,2.50E-01,3.70E-01,5.00E-03,,2.50E-01,0.3704,0
428,3.30E-01,3.70E-01,5.00E-03,,3.30E-01,0.3704,0
429,3.50E-01,3.70E-01,5.00E-03,,3.50E-01,0.3704,0
430,3.70E-01,3.70E-01,5.00E-03,,3.70E-01,0.3704,0
431,4.10E-01,3.70E-01,5.00E-03,,4.10E-01,0.3704,0
440,6.01E-02,3.90E-01,5.00E-03,,6.01E-02,0.3904,0
441,8.01E-02,3.90E-01,5.00E-03,,8.01E-02,0.3904,0
443,1.20E-01,3.90E-01,5.00E-03,,1.20E-01,0.3904,0
445,1.60E-01,3.90E-01,5.00E-03,,1.60E-01,0.3904,0
447,2.00E-01,3.90E-01,5.00E-03,,2.00E-01,0.3904,0
448,2.20E-01,3.90E-01,5.00E-03,,2.20E-01,0.3904,0
449,2.40E-01,3.90E-01,5.00E-03,,2.40E-01,0.3904,0
452,3.00E-01,3.90E-01,5.00E-03,,3.00E-01,0.3904,0
453,3.20E-01,3.90E-01,5.00E-03,,3.20E-01,0.3904,0
454,3.60E-01,3.90E-01,5.00E-03,,3.60E-01,0.3904,0
459,5.01E-01,3.90E-01,5.00E-03,,5.01E-01,0.3904,0
463,3.00E-02,4.10E-01,5.00E-03,,3.00E-02,0.4104,0
465,7.01E-02,4.10E-01,5.00E-03,,7.01E-02,0.4104,0
466,1.10E-01,4.10E-01,5.00E-03,,1.10E-01,0.4104,0
469,1.90E-01,4.10E-01,5.00E-03,,1.90E-01,0.4104,0
470,2.10E-01,4.10E-01,5.00E-03,,2.10E-01,0.4104,0
475,3.30E-01,4.10E-01,5.00E-03,,3.30E-01,0.4104,0
476,3.50E-01,4.10E-01,5.00E-03,,3.50E-01,0.4104,0
477,3.70E-01,4.10E-01,5.00E-03,,3.70E-01,0.4104,0
481,4.51E-01,4.10E-01,5.00E-03,,4.51E-01,0.4104,0
482,4.91E-01,4.10E-01,5.00E-03,,4.91E-01,0.4104,0
488,6.01E-02,4.30E-01,5.00E-03,,6.01E-02,0.4304,0
489,1.00E-01,4.30E-01,5.00E-03,,1.00E-01,0.4304,0
490,1.20E-01,4.30E-01,5.00E-03,,1.20E-01,0.4304,0
491,1.40E-01,4.30E-01,5.00E-03,,1.40E-01,0.4304,0
494,2.20E-01,4.30E-01,5.00E-03,,2.20E-01,0.4304,0
495,2.60E-01,4.30E-01,5.00E-03,,2.60E-01,0.4304,0
496,2.80E-01,4.30E-01,5.00E-03,,2.80E-01,0.4304,0
497,3.00E-01,4.30E-01,5.00E-03,,3.00E-01,0.4304,0
501,4.00E-01,4.30E-01,5.00E-03,,4.00E-01,0.4304,0
502,4.20E-01,4.30E-01,5.00E-03,,4.20E-01,0.4304,0
503,4.61E-01,4.30E-01,5.00E-03,,4.61E-01,0.4304,0
504,4.81E-01,4.30E-01,5.00E-03,,4.81E-01,0.4304,0
508,5.61E-01,4.30E-01,5.00E-03,,5.61E-01,0.4304,0
509,5.81E-01,4.30E-01,5.00E-03,,5.81E-01,0.4304,0
511,3.00E-02,4.51E-01,5.00E-03,,3.00E-02,0.4505,0
513,1.10E-01,4.51E-01,5.00E-03,,1.10E-01,0.4505,0
517,2.10E-01,4.51E-01,5.00E-03,,2.10E-01,0.4505,0
519,2.50E-01,4.51E-01,5.00E-03,,2.50E-01,0.4505,0
520,2.90E-01,4.51E-01,5.00E-03,,2.90E-01,0.4505,0
521,3.10E-01,4.51E-01,5.00E-03,,3.10E-01,0.4505,0
523,3.70E-01,4.51E-01,5.00E-03,,3.70E-01,0.4505,0
528,5.51E-01,4.51E-01,5.00E-03,,5.51E-01,0.4505,0
530,2.00E-02,4.71E-01,5.00E-03,,2.00E-02,0.4705,0
533,1.00E-01,4.71E-01,5.00E-03,,1.00E-01,0.4705,0
534,1.20E-01,4.71E-01,5.00E-03,,1.20E-01,0.4705,0
539,2.60E-01,4.71E-01,5.00E-03,,2.60E-01,0.4705,0
540,2.80E-01,4.71E-01,5.00E-03,,2.80E-01,0.4705,0
543,3.40E-01,4.71E-01,5.00E-03,,3.40E-01,0.4705,0
544,3.60E-01,4.71E-01,5.00E-03,,3.60E-01,0.4705,0
547,4.40E-01,4.71E-01,5.00E-03,,4.40E-01,0.4705,0
549,4.81E-01,4.71E-01,5.00E-03,,4.81E-01,0.4705,0
552,5.61E-01,4.71E-01,5.00E-03,,5.61E-01,0.4705,0
553,5.81E-01,4.71E-01,5.00E-03,,5.81E-01,0.4705,0
557,7.01E-02,4.91E-01,5.00E-03,,7.01E-02,0.4905,0
558,9.01E-02,4.91E-01,5.00E-03,,9.01E-02,0.4905,0
560,1.30E-01,4.91E-01,5.00E-03,,1.30E-01,0.4905,0
563,1.90E-01,4.91E-01,5.00E-03,,1.90E-01,0.4905,0
568,2.90E-01,4.91E-01,5.00E-03,,2.90E-01,0.4905,0
571,3.70E-01,4.91E-01,5.00E-03,,3.70E-01,0.4905,0
572,3.90E-01,4.91E-01,5.00E-03,,3.90E-01,0.4905,0
573,4.30E-01,4.91E-01,5.00E-03,,4.30E-01,0.4905,0
574,4.51E-01,4.91E-01,5.00E-03,,4.51E-01,0.4905,0
575,4.71E-01,4.91E-01,5.00E-03,,4.71E-01,0.4905,0
576,5.11E-01,4.91E-01,5.00E-03,,5.11E-01,0.4905,0
577,5.31E-01,4.91E-01,5.00E-03,,5.31E-01,0.4905,0
578,5.51E-01,4.91E-01,5.00E-03,,5.51E-01,0.4905,0
581,4.00E-02,5.11E-01,5.00E-03,,4.00E-02,0.5105,0
585,1.40E-01,5.11E-01,5.00E-03,,1.40E-01,0.5105,0
586,1.60E-01,5.11E-01,5.00E-03,,1.60E-01,0.5105,0
587,2.00E-01,5.11E-01,5.00E-03,,2.00E-01,0.5105,0
591,3.20E-01,5.11E-01,5.00E-03,,3.20E-01,0.5105,0
592,3.60E-01,5.11E-01,5.00E-03,,3.60E-01,0.5105,0
593,3.80E-01,5.11E-01,5.00E-03,,3.80E-01,0.5105,0
594,4.00E-01,5.11E-01,5.00E-03,,4.00E-01,0.5105,0
595,4.20E-01,5.11E-01,5.00E-03,,4.20E-01,0.5105,0
597,4.61E-01,5.11E-01,5.00E-03,,4.61E-01,0.5105,0
598,4.81E-01,5.11E-01,5.00E-03,,4.81E-01,0.5105,0
600,5.21E-01,5.11E-01,5.00E-03,,5.21E-01,0.5105,0
601,5.41E-01,5.11E-01,5.00E-03,,5.41E-01,0.5105,0
602,5.61E-01,5.11E-01,5.00E-03,,5.61E-01,0.5105,0
603,1.00E-02,5.31E-01,5.00E-03,,1.00E-02,0.5305,0
605,5.01E-02,5.31E-01,5.00E-03,,5.01E-02,0.5305,0
607,9.01E-02,5.31E-01,5.00E-03,,9.01E-02,0.5305,0
608,1.10E-01,5.31E-01,5.00E-03,,1.10E-01,0.5305,0
609,1.50E-01,5.31E-01,5.00E-03,,1.50E-01,0.5305,0
610,1.90E-01,5.31E-01,5.00E-03,,1.90E-01,0.5305,0
611,2.30E-01,5.31E-01,5.00E-03,,2.30E-01,0.5305,0
612,2.50E-01,5.31E-01,5.00E-03,,2.50E-01,0.5305,0
613,2.70E-01,5.31E-01,5.00E-03,,2.70E-01,0.5305,0
614,2.90E-01,5.31E-01,5.00E-03,,2.90E-01,0.5305,0
622,5.71E-01,5.31E-01,5.00E-03,,5.71E-01,0.5305,0
624,2.00E-02,5.51E-01,5.00E-03,,2.00E-02,0.5505,0
626,6.01E-02,5.51E-01,5.00E-03,,6.01E-02,0.5505,0
628,1.00E-01,5.51E-01,5.00E-03,,1.00E-01,0.5505,0
629,1.20E-01,5.51E-01,5.00E-03,,1.20E-01,0.5505,0
631,1.60E-01,5.51E-01,5.00E-03,,1.60E-01,0.5505,0
632,1.80E-01,5.51E-01,5.00E-03,,1.80E-01,0.5505,0
633,2.00E-01,5.51E-01,5.00E-03,,2.00E-01,0.5505,0
634,2.20E-01,5.51E-01,5.00E-03,,2.20E-01,0.5505,0
635,2.60E-01,5.51E-01,5.00E-03,,2.60E-01,0.5505,0
636,3.20E-01,5.51E-01,5.00E-03,,3.20E-01,0.5505,0
637,3.80E-01,5.51E-01,5.00E-03,,3.80E-01,0.5505,0
638,4.00E-01,5.51E-01,5.00E-03,,4.00E-01,0.5505,0
639,4.20E-01,5.51E-01,5.00E-03,,4.20E-01,0.5505,0
640,4.61E-01,5.51E-01,5.00E-03,,4.61E-01,0.5505,0
642,5.01E-01,5.51E-01,5.00E-03,,5.01E-01,0.5505,0
644,5.41E-01,5.51E-01,5.00E-03,,5.41E-01,0.5505,0
645,5.61E-01,5.51E-01,5.00E-03,,5.61E-01,0.5505,0
647,1.00E-02,5.71E-01,5.00E-03,,1.00E-02,0.5706,0
657,2.50E-01,5.71E-01,5.00E-03,,2.50E-01,0.5706,0
658,2.90E-01,5.71E-01,5.00E-03,,2.90E-01,0.5706,0
660,3.30E-01,5.71E-01,5.00E-03,,3.30E-01,0.5706,0
661,3.50E-01,5.71E-01,5.00E-03,,3.50E-01,0.5706,0
662,3.70E-01,5.71E-01,5.00E-03,,3.70E-01,0.5706,0
663,3.90E-01,5.71E-01,5.00E-03,,3.90E-01,0.5706,0
665,4.51E-01,5.71E-01,5.00E-03,,4.51E-01,0.5706,0
666,4.71E-01,5.71E-01,5.00E-03,,4.71E-01,0.5706,0
667,5.11E-01,5.71E-01,5.00E-03,,5.11E-01,0.5706,0
668,5.31E-01,5.71E-01,5.00E-03,,5.31E-01,0.5706,0
671,2.00E-02,5.91E-01,5.00E-03,,2.00E-02,0.5906,0
672,8.01E-02,5.91E-01,5.00E-03,,8.01E-02,0.5906,0
674,1.20E-01,5.91E-01,5.00E-03,,1.20E-01,0.5906,0
677,1.80E-01,5.91E-01,5.00E-03,,1.80E-01,0.5906,0
678,2.20E-01,5.91E-01,5.00E-03,,2.20E-01,0.5906,0
679,2.60E-01,5.91E-01,5.00E-03,,2.60E-01,0.5906,0
683,3.80E-01,5.91E-01,5.00E-03,,3.80E-01,0.5906,0
686,4.61E-01,5.91E-01,5.00E-03,,4.61E-01,0.5906,0
689,5.41E-01,5.91E-01,5.00E-03,,5.41E-01,0.5906,0
690,5.61E-01,5.91E-01,5.00E-03,,5.61E-01,0.5906,0
